competitie_naam,seizoen,genre,poule_naam,divisie,datum,tijd,sporthal,plaats_sporthal,thuisteam,thuisclub,plaats_thuisclub,uitteam,uitclub,plaats_uitclub,scheids1_hashed,scheids2_hashed,thuisscore,uitscore
Dames NeFUB Cup,2011,beker,NeFUB Cup - Halve finale,1,2012-04-14,17:15:00,Lunetten Sporthal,Utrecht,UA Sonics 1,Sonics,Amersfoort,UA Sonics 2,Sonics,Amersfoort,d289671e2b3974a352c2dd1240dc495a,7652402bc75dd6aae83926565d619198,11,0
Dames NeFUB Cup,2011,beker,NeFUB cup - Finale,1,2012-05-19,17:00:00,Het Gastland,Rhenen,UA Sonics 1,Sonics,Amersfoort,UFC Utrecht,UFC Utrecht,Utrecht,42c95a484c9258b0085025590ce4171c,782356bc86084494e137781fc42fc97a,6,3
Dames Floorball Competitie,2011,competitie,Dames Eredivisie,1,2011-09-24,14:15:00,Sportcentrum Universiteit Twente,Enschede,UA Sonics 1,Sonics,Amersfoort,UFC Utrecht 2,UFC Utrecht,Utrecht,41180a1d23116214326e162bd22769e8,52d52761edc9041fc419d4357cb029d0,9,0
Dames Floorball Competitie,2011,competitie,Dames Eredivisie,1,2011-10-01,12:30:00,Amersfoort - ICOON,Amersfoort (Vathorst),UA Sonics 1,Sonics,Amersfoort,FB Agents,Floorball Agents,Amsterdam,dc0a68fd3435aa4160c74cc7037a8c1f,203a6531f2ea38f37bef001d49d5228a,7,3
Dames Floorball Competitie,2011,competitie,Dames Eredivisie,1,2011-10-29,12:30:00,Amersfoort - ICOON,Amersfoort (Vathorst),UA Sonics 2,Sonics,Amersfoort,UA Sonics 1,Sonics,Amersfoort,0b8228254a9a2b97992e4bac6d1a388f,f79f27b395df47007eb4ef8265270b01,1,14
Dames Floorball Competitie,2011,competitie,Dames Eredivisie,1,2011-11-12,14:15:00,Sportcentrum Universiteit Twente,Enschede,UC Face Off,U.C. Face Off,Groningen,UA Sonics 1,Sonics,Amersfoort,e0591c9945234368fbb8a972b55eb0c3,412e903f703a3fa5f5cdee761562d9be,1,2
Dames Floorball Competitie,2011,competitie,Dames Eredivisie,1,2012-03-10,14:15:00,Amersfoort - ICOON,Amersfoort (Vathorst),UA Sonics 1,Sonics,Amersfoort,Floorball Flames,Floorball Flames Nijmegen,Nijmegen,e89c6764cb79f40313364589a5651c40,a7c03e28b1abf335193b3b20f3282837,5,1
Dames Floorball Competitie,2011,competitie,Dames Eredivisie,1,2012-01-21,10:45:00,Amersfoort - ICOON,Amersfoort (Vathorst),UFC Utrecht 1,UFC Utrecht,Utrecht,UA Sonics 1,Sonics,Amersfoort,7ac8130b52c6f6ce2b283cf7c0bba49d,b9143c206c117f758c5c2dadf481596a,2,3
Dames Floorball Competitie,2011,competitie,Dames Eredivisie,1,2012-02-18,12:30:00,Amersfoort - Juliana van Stolberghal,Amersfoort,UA Sonics 1,Sonics,Amersfoort,Messed Up,Messed Up,Enschede,beb489d31ce3439639ccf5b8f5367f8e,e8b586dae2dc4c685925de6bb697da45,2,2
Dames Floorball Competitie,2011,competitie,Dames Eredivisie,1,2012-02-11,16:00:00,Amersfoort - ICOON,Amersfoort (Vathorst),UFC Groningen,UFC Groningen,Groningen,UA Sonics 1,Sonics,Amersfoort,07ce5bc6d8516f4c117e1c20e7aa3e06,e0591c9945234368fbb8a972b55eb0c3,1,14
